<?xml version="1.0"?>
<!DOCTYPE mame [
<!ELEMENT mame (machine+)>
			<!ATTLIST driver nosoundhardware (yes|no) "no">
			<!ATTLIST driver incomplete (yes|no) "no">
		<!ELEMENT feature EMPTY>
			<!ATTLIST feature type (protection|timing|graphics|palette|sound|capture|camera|microphone|controls|keyboard|mouse|media|disk|printer|tape|punch|drum|rom|comms|lan|wan) #REQUIRED>
			<!ATTLIST feature status (unemulated|imperfect) #IMPLIED>
			<!ATTLIST feature overall (unemulated|imperfect) #IMPLIED>
		<!ELEMENT device (instance?, extension*)>
			<!ATTLIST device type CDATA #REQUIRED>
			<!ATTLIST device tag CDATA #IMPLIED>
			<!ATTLIST device fixed_image CDATA #IMPLIED>
			<!ATTLIST device mandatory CDATA #IMPLIED>
			<!ATTLIST device interface CDATA #IMPLIED>
			<!ELEMENT instance EMPTY>
				<!ATTLIST instance name CDATA #REQUIRED>
				<!ATTLIST instance briefname CDATA #REQUIRED>
			<!ELEMENT extension EMPTY>
				<!ATTLIST extension name CDATA #REQUIRED>
		<!ELEMENT slot (slotoption*)>
			<!ATTLIST slot name CDATA #REQUIRED>
			<!ELEMENT slotoption EMPTY>
				<!ATTLIST slotoption name CDATA #REQUIRED>
				<!ATTLIST slotoption devname CDATA #REQUIRED>
				<!ATTLIST slotoption default (yes|no) "no">
		<!ELEMENT softwarelist EMPTY>
			<!ATTLIST softwarelist tag CDATA #REQUIRED>
			<!ATTLIST softwarelist name CDATA #REQUIRED>
			<!ATTLIST softwarelist status (original|compatible) #REQUIRED>
			<!ATTLIST softwarelist filter CDATA #IMPLIED>
		<!ELEMENT ramoption (#PCDATA)>
			<!ATTLIST ramoption name CDATA #REQUIRED>
			<!ATTLIST ramoption default CDATA #IMPLIED>
]>

<mame build="0.287 (unknown)" debug="no" mameconfig="10">
	<machine name="awbios" sourcefile="sega/dc_atomiswave.cpp" isbios="yes">
		<description>Atomiswave BIOS</description>
		<year>2001</year>
		<manufacturer>Sammy</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.0">
		</port>
		<port tag=":P2.1">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="demofist" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>Demolish Fist</description>
		<year>2003</year>
		<manufacturer>Polygon Magic / Dimps</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax0601p01.ic18" size="8388608" crc="0efb38ad" sha1="9400e37efe3e936474d74400ebdf28ad0869b67b" region="rom_board" offset="0"/>
		<rom name="ax0601m01.ic11" size="16777216" crc="12fda2c7" sha1="3afbac221ffe249386e4cb50b4edd013d9a40062" region="rom_board" offset="1000000"/>
		<rom name="ax0602m01.ic12" size="16777216" crc="aea61fdf" sha1="0a088848bbf7a47df8b44b69bf72ed0d4a1088f8" region="rom_board" offset="2000000"/>
		<rom name="ax0603m01.ic13" size="16777216" crc="d5879d35" sha1="977cd3b373c6f94eb21ffb24ff564971d3d633e5" region="rom_board" offset="3000000"/>
		<rom name="ax0604m01.ic14" size="16777216" crc="a7b09048" sha1="229fa2332b58fec2a712c3ebd672662f35a9485a" region="rom_board" offset="4000000"/>
		<rom name="ax0605m01.ic15" size="16777216" crc="18d8437e" sha1="fe2e189e40a89141335e754268d29d46e3eb3bb8" region="rom_board" offset="5000000"/>
		<rom name="ax0606m01.ic16" size="16777216" crc="42c81617" sha1="1cc686af5e3fc56143836e3dcc0067893f82fcf9" region="rom_board" offset="6000000"/>
		<rom name="ax0607m01.ic17" size="16777216" crc="96e5aa84" sha1="e9841f550f2ef409d97004542bcadabb6b9e84af" region="rom_board" offset="7000000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.0">
		</port>
		<port tag=":P2.1">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="dolphin" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>Dolphin Blue</description>
		<year>2003</year>
		<manufacturer>Sammy</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax0401p01.ic18" size="8388608" crc="195d6328" sha1="cf3b5699f81235919dd3b1974d2ecb0376cb4552" region="rom_board" offset="0"/>
		<rom name="ax0401m01.ic11" size="16777216" crc="5e5dca57" sha1="e0623c84f66cada37d4c9399a7a8fc6866933144" region="rom_board" offset="1000000"/>
		<rom name="ax0402m01.ic12" size="16777216" crc="77dd4771" sha1="dcd23b8ddc82eab2f325266ffd7ed3fbc1bcdf71" region="rom_board" offset="2000000"/>
		<rom name="ax0403m01.ic13" size="16777216" crc="911d0674" sha1="eec35badcfbfe412b7104a86c2111f5a1b5fb5cd" region="rom_board" offset="3000000"/>
		<rom name="ax0404m01.ic14" size="16777216" crc="f82a4ca3" sha1="da686d86e176a9f24874d2916b1932f03a99a52d" region="rom_board" offset="4000000"/>
		<rom name="ax0405m01.ic15" size="16777216" crc="b88298d7" sha1="490c3ec471018895b7268ee33498dddaccbbfd5a" region="rom_board" offset="5000000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.0">
		</port>
		<port tag=":P2.1">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="fotns" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>Fist Of The North Star / Hokuto no Ken</description>
		<year>2005</year>
		<manufacturer>Arc System Works / Sega</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax1901p01.ic18" size="8388608" crc="a06998b0" sha1="d617691db5170f6db176e40fc732966d523fd8cf" region="rom_board" offset="0"/>
		<rom name="ax1901m01.ic11" size="16777216" crc="ff5a1642" sha1="49cefcce173f9a811fe9c0c07bee53aeba2bc3a8" region="rom_board" offset="1000000"/>
		<rom name="ax1902m01.ic12" size="16777216" crc="d9aae8a9" sha1="bf87034088be0847b6e297b7665e0ea4d8cba631" region="rom_board" offset="2000000"/>
		<rom name="ax1903m01.ic13" size="16777216" crc="1711b23d" sha1="ab628b2ec678839c75245e245297818ef1592d3b" region="rom_board" offset="3000000"/>
		<rom name="ax1904m01.ic14" size="16777216" crc="443bfb26" sha1="6f7751afa0ca55dd0679758b27bed92b31c1b050" region="rom_board" offset="4000000"/>
		<rom name="ax1905m01.ic15" size="16777216" crc="eb1cada0" sha1="459d21d622c72606f1d3095e8a25b6c4adccf8ab" region="rom_board" offset="5000000"/>
		<rom name="ax1906m01.ic16" size="16777216" crc="fe6da168" sha1="d4ab6443383469bb5a4337005de917627a2e21cc" region="rom_board" offset="6000000"/>
		<rom name="ax1907m01.ic17" size="16777216" crc="9d3a0520" sha1="78583fd171b34439f77a04a97ebe3c9d1bab61cc" region="rom_board" offset="7000000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.0">
		</port>
		<port tag=":P2.1">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="ftspeed" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>Faster Than Speed</description>
		<year>2004</year>
		<manufacturer>Sammy</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax1701p01.ic18" size="8388608" crc="480cade7" sha1="487d4b27d7e5196d8321c5a80175ec7b1b32c1e8" region="rom_board" offset="0"/>
		<rom name="ax1701m01.ic11" size="16777216" crc="7dcdc784" sha1="5eeef9a760a0b090ed5aad8b7bdee2baa69a088b" region="rom_board" offset="1000000"/>
		<rom name="ax1702m01.ic12" size="16777216" crc="06c9bf85" sha1="636262dca7140397436646754fb204b97aa08ce9" region="rom_board" offset="2000000"/>
		<rom name="ax1703m01.ic13" size="16777216" crc="8f8e0224" sha1="2a9a17ed726913c00bf1c6a94bdd4fb32e800868" region="rom_board" offset="3000000"/>
		<rom name="ax1704m01.ic14" size="16777216" crc="fbb4bb16" sha1="b582680a880166c5bbdd2ad77b7903fedf9b01ad" region="rom_board" offset="4000000"/>
		<rom name="ax1705m01.ic15" size="16777216" crc="996f68e1" sha1="3fa505c641127d9027bfc7ec0ab16905344a4e2c" region="rom_board" offset="5000000"/>
		<rom name="ax1706m01.ic16" size="16777216" crc="804b2eb2" sha1="fcca02a5a8c09eb16548255115fb105c9c49c4e0" region="rom_board" offset="6000000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="1" coins="2" service="yes">
			<control type="paddle" buttons="2" minimum="0" maximum="255" sensitivity="100" keydelta="4"/>
			<control type="pedal" minimum="0" maximum="255" sensitivity="100" keydelta="40"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.A0">
			<analog mask="255"/>
		</port>
		<port tag=":P2.A1">
			<analog mask="255"/>
		</port>
		<port tag=":P2.A2">
			<analog mask="255"/>
		</port>
