<?xml version="1.0"?>
<!DOCTYPE mame [
<!ELEMENT mame (machine+)>
			<!ATTLIST driver nosoundhardware (yes|no) "no">
			<!ATTLIST driver incomplete (yes|no) "no">
		<!ELEMENT feature EMPTY>
			<!ATTLIST feature type (protection|timing|graphics|palette|sound|capture|camera|microphone|controls|keyboard|mouse|media|disk|printer|tape|punch|drum|rom|comms|lan|wan) #REQUIRED>
			<!ATTLIST feature status (unemulated|imperfect) #IMPLIED>
			<!ATTLIST feature overall (unemulated|imperfect) #IMPLIED>
		<!ELEMENT device (instance?, extension*)>
			<!ATTLIST device type CDATA #REQUIRED>
			<!ATTLIST device tag CDATA #IMPLIED>
			<!ATTLIST device fixed_image CDATA #IMPLIED>
			<!ATTLIST device mandatory CDATA #IMPLIED>
			<!ATTLIST device interface CDATA #IMPLIED>
			<!ELEMENT instance EMPTY>
				<!ATTLIST instance name CDATA #REQUIRED>
				<!ATTLIST instance briefname CDATA #REQUIRED>
			<!ELEMENT extension EMPTY>
				<!ATTLIST extension name CDATA #REQUIRED>
		<!ELEMENT slot (slotoption*)>
			<!ATTLIST slot name CDATA #REQUIRED>
			<!ELEMENT slotoption EMPTY>
				<!ATTLIST slotoption name CDATA #REQUIRED>
				<!ATTLIST slotoption devname CDATA #REQUIRED>
				<!ATTLIST slotoption default (yes|no) "no">
		<!ELEMENT softwarelist EMPTY>
			<!ATTLIST softwarelist tag CDATA #REQUIRED>
			<!ATTLIST softwarelist name CDATA #REQUIRED>
			<!ATTLIST softwarelist status (original|compatible) #REQUIRED>
			<!ATTLIST softwarelist filter CDATA #IMPLIED>
		<!ELEMENT ramoption (#PCDATA)>
			<!ATTLIST ramoption name CDATA #REQUIRED>
			<!ATTLIST ramoption default CDATA #IMPLIED>
]>

<mame build="0.287 (unknown)" debug="no" mameconfig="10">
	<machine name="beachspi" sourcefile="sega/naomi.cpp" romof="naomi2">
		<description>Beach Spikers (GDS-0014)</description>
		<year>2001</year>
		<manufacturer>CRI / Sega</manufacturer>
		<biosset name="bios0" description="epr-23605c (Japan)"/>
		<biosset name="bios1" description="epr-23605b (Japan)"/>
		<biosset name="bios2" description="epr-23605a (Japan)"/>
		<biosset name="bios3" description="epr-23605 (Japan)"/>
		<biosset name="bios4" description="epr-23608c (Export)"/>
		<biosset name="bios5" description="epr-23608b (Export)"/>
		<biosset name="bios6" description="epr-23608a (Export)"/>
		<biosset name="bios7" description="epr-23608 (Export)"/>
		<biosset name="bios8" description="epr-23607c (USA)"/>
		<biosset name="bios9" description="epr-23607b (USA)"/>
		<biosset name="bios10" description="epr-23607 (USA)"/>
		<biosset name="bios11" description="epr-23609b (Korea)"/>
		<biosset name="bios12" description="epr-23610b (Australia)"/>
		<biosset name="bios13" description="epr-23605c (multi-region hack)"/>
		<rom name="epr-23605c.ic27" merge="epr-23605c.ic27" bios="bios0" size="2097152" crc="297ea6ed" sha1="cfbfe57c80e6ee86a101fa83aec0a01e00c0f42a" region="maincpu" offset="0"/>
		<rom name="epr-23605b.ic27" merge="epr-23605b.ic27" bios="bios1" size="2097152" crc="3a3242d4" sha1="aaca4df51ef91d926f8191d372f3dfe1d20d9484" region="maincpu" offset="0"/>
		<rom name="epr-23605a.ic27" merge="epr-23605a.ic27" bios="bios2" size="2097152" crc="7bc3fc2d" sha1="a4a9531a7c66ff30046908cf71f6c7b6fb59c392" region="maincpu" offset="0"/>
		<rom name="epr-23605.ic27" merge="epr-23605.ic27" bios="bios3" size="2097152" crc="5731e446" sha1="787b0844fc408cf124c12405c095c59948709ea6" region="maincpu" offset="0"/>
		<rom name="epr-23608c.ic27" merge="epr-23608c.ic27" bios="bios4" size="2097152" crc="6ef1dd8e" sha1="25ef957ec1c58fdaff5e89102002bca6c38832c5" region="maincpu" offset="0"/>
		<rom name="epr-23608b.ic27" merge="epr-23608b.ic27" bios="bios5" size="2097152" crc="a554b1e3" sha1="343b727a3619d1c75a9b6d4cc156a9050447f155" region="maincpu" offset="0"/>
		<rom name="epr-23608a.ic27" merge="epr-23608a.ic27" bios="bios6" size="2097152" crc="e8f884d1" sha1="28f4de747bb3cf860b9ebf897322fbc5d7c1e156" region="maincpu" offset="0"/>
		<rom name="epr-23608.ic27" merge="epr-23608.ic27" bios="bios8" size="2097152" crc="929cc3a6" sha1="47d00c818de23f733a4a33b1bbc72eb8aa729246" region="maincpu" offset="0"/>
		<rom name="epr-23607c.ic27" merge="epr-23607c.ic27" bios="bios8" size="2097152" crc="750e254b" sha1="81d0b1a076c274c6bd7c53b65e7b80e14fe039e1" region="maincpu" offset="0"/>
		<rom name="epr-23607b.ic27" merge="epr-23607b.ic27" bios="bios9" size="2097152" crc="f308c5e9" sha1="5470ab1cee6afecbd8ca8cf40f8fbe4ec2cb1471" region="maincpu" offset="0"/>
		<rom name="epr-23607.ic27" merge="epr-23607.ic27" bios="bios10" size="2097152" crc="2b55add2" sha1="547de5f97d3183c8cd069c4fa3c09f13d8b637d9" region="maincpu" offset="0"/>
		<rom name="epr-23609b.ic27" merge="epr-23609b.ic27" bios="bios11" size="2097152" crc="99e3751f" sha1="8a244f75595c49d2a37a42ab96b6bab35163ca0e" region="maincpu" offset="0"/>
		<rom name="epr-23610b.ic27" merge="epr-23610b.ic27" bios="bios12" size="2097152" crc="de8e1267" sha1="0b3a36446c308fcbfe3647df45c848091e8797f1" region="maincpu" offset="0"/>
		<rom name="epr-23605c_multi.ic27" merge="epr-23605c_multi.ic27" bios="bios13" size="2097152" crc="353fdbcd" sha1="a8b7dce572b74e02e65cb949b2c366c87625157f" region="maincpu" offset="0"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" region="main_eeprom" offset="0"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" region="naomibd_eeprom" offset="0"/>
		<rom name="317-0317-com.pic" size="16384" crc="ef65fe73" sha1="2c02d1570c1fdad56bc684c60bb17255c73c6d45" region="pic" offset="0"/>
		<disk name="gds-0014" sha1="2d784ed2f5c00189af8480c9ab5ae9d8b7a152d2" region="gdrom" index="0" writable="no"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":main_eeprom" name="93c46_16"/>
		<device_ref tag=":mie_maple" name="mie"/>
		<device_ref tag=":mie_maple:mie" name="z80"/>
		<device_ref tag=":mie" name="mie_jvs"/>
		<device_ref tag=":837_13551" name="jvs13551"/>
		<device_ref tag=":837_13551:iomcu" name="tmp90ph44"/>
		<device_ref tag=":mie_eeprom" name="93c46_8"/>
		<device_ref tag=":naomibd_eeprom" name="x76f100"/>
		<device_ref tag=":comm_board" name="m3comm"/>
		<device_ref tag=":comm_board:m3commcpu" name="m68000"/>
		<device_ref tag=":comm_board:ram" name="ram"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":rom_board" name="segadimm"/>
		<device_ref tag=":rom_board:dimmcpu" name="sh7091"/>
		<device_ref tag=":rom_board:pci" name="pci_root"/>
		<device_ref tag=":rom_board:pci:00.0" name="sega315_6154"/>
		<device_ref tag=":rom_board:pci:01.0" name="ide_gdrom"/>
		<device_ref tag=":rom_board:pci:01.0:ide" name="idectrl32bm"/>
		<device_ref tag=":rom_board:pci:01.0:ide:0" name="ata_slot"/>
		<device_ref tag=":rom_board:pci:01.0:ide:0:gdrom" name="gdrom"/>
		<device_ref tag=":rom_board:pci:01.0:ide:0:gdrom:image" name="gdrom_image"/>
		<device_ref tag=":rom_board:pci:01.0:ide:0:gdrom:cdda" name="cdda"/>
		<device_ref tag=":rom_board:pci:01.0:ide:1" name="ata_slot"/>
		<device_ref tag=":rom_board:pic" name="pic16c622"/>
		<device_ref tag=":rom_board:i2c_0" name="24c01"/>
		<device_ref tag=":rom_board:i2c_1" name="24c01"/>
		<device_ref tag=":rom_board:eeprom" name="93c46_8"/>
		<device_ref tag=":powervr2_slave" name="powervr2"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="cpu" tag="mie_maple:mie" name="Zilog Z80" clock="16000000"/>
		<chip type="cpu" tag="837_13551:iomcu" name="Toshiba TMP90PH44" clock="10000000"/>
		<chip type="cpu" tag="comm_board:m3commcpu" name="Motorola MC68000" clock="10000000"/>
		<chip type="cpu" tag="rom_board:dimmcpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="rom_board:pic" name="Microchip PIC16C622" clock="20000000"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<chip type="audio" tag="rom_board:pci:01.0:ide:0:gdrom:cdda" name="CD/DA" clock="44100"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes" tilt="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<dipswitch name="Monitor" tag="MIE.5" mask="1">
			<diplocation name="SW1" number="1"/>
			<dipvalue name="31 kHz" value="1"/>
			<dipvalue name="15 kHz" value="0" default="yes"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="2">
			<diplocation name="SW1" number="2"/>
			<dipvalue name="Off" value="2" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="4">
			<diplocation name="SW1" number="3"/>
			<dipvalue name="Off" value="4" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="8">
			<diplocation name="SW1" number="4"/>
			<dipvalue name="Off" value="8" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<configuration name="Bilinear Filtering" tag="powervr2_slave:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2_slave:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<configuration name="Full emulation" tag="rom_board:DEBUG_ONLY" mask="1">
			<confsetting name="Enabled" value="1"/>
			<confsetting name="Disabled" value="0" default="yes"/>
		</configuration>
		<configuration name="Initialized" tag="rom_board:DEBUG_ONLY" mask="2">
			<confsetting name="Yes" value="2" default="yes"/>
			<confsetting name="No" value="0"/>
		</configuration>
		<port tag=":837_13551:COINS">
		</port>
		<port tag=":A0">
		</port>
		<port tag=":A1">
		</port>
		<port tag=":A2">
		</port>
		<port tag=":A3">
		</port>
		<port tag=":A4">
		</port>
		<port tag=":A5">
		</port>
		<port tag=":A6">
		</port>
		<port tag=":A7">
		</port>
		<port tag=":MIE.3">
		</port>
		<port tag=":MIE.5">
		</port>
		<port tag=":P1">
		</port>
		<port tag=":P2">
		</port>
		<port tag=":TILT">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<port tag=":powervr2_slave:PVR_DEBUG">
		</port>
		<port tag=":rom_board:DEBUG_ONLY">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
		<device type="cdrom" tag="rom_board:pci:01.0:ide:0:gdrom:image" interface="cdrom">
			<instance name="cdrom" briefname="cdrm"/>
			<extension name="chd"/>
			<extension name="cue"/>
			<extension name="toc"/>
			<extension name="nrg"/>
			<extension name="gdi"/>
			<extension name="iso"/>
			<extension name="cdr"/>
		</device>
	</machine>
	<machine name="clubk2k3" sourcefile="sega/naomi.cpp" romof="naomi2">
		<description>Club Kart: European Session (2003, Rev A)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<biosset name="bios0" description="epr-23605c (Japan)"/>
		<biosset name="bios1" description="epr-23605b (Japan)"/>
		<biosset name="bios2" description="epr-23605a (Japan)"/>
		<biosset name="bios3" description="epr-23605 (Japan)"/>
		<biosset name="bios4" description="epr-23608c (Export)"/>
		<biosset name="bios5" description="epr-23608b (Export)"/>
		<biosset name="bios6" description="epr-23608a (Export)"/>
		<biosset name="bios7" description="epr-23608 (Export)"/>
		<biosset name="bios8" description="epr-23607c (USA)"/>
		<biosset name="bios9" description="epr-23607b (USA)"/>
		<biosset name="bios10" description="epr-23607 (USA)"/>
		<biosset name="bios11" description="epr-23609b (Korea)"/>
		<biosset name="bios12" description="epr-23610b (Australia)"/>
		<biosset name="bios13" description="epr-23605c (multi-region hack)"/>
		<rom name="epr-23605c.ic27" merge="epr-23605c.ic27" bios="bios0" size="2097152" crc="297ea6ed" sha1="cfbfe57c80e6ee86a101fa83aec0a01e00c0f42a" region="maincpu" offset="0"/>
		<rom name="epr-23605b.ic27" merge="epr-23605b.ic27" bios="bios1" size="2097152" crc="3a3242d4" sha1="aaca4df51ef91d926f8191d372f3dfe1d20d9484" region="maincpu" offset="0"/>
		<rom name="epr-23605a.ic27" merge="epr-23605a.ic27" bios="bios2" size="2097152" crc="7bc3fc2d" sha1="a4a9531a7c66ff30046908cf71f6c7b6fb59c392" region="maincpu" offset="0"/>
		<rom name="epr-23605.ic27" merge="epr-23605.ic27" bios="bios3" size="2097152" crc="5731e446" sha1="787b0844fc408cf124c12405c095c59948709ea6" region="maincpu" offset="0"/>
		<rom name="epr-23608c.ic27" merge="epr-23608c.ic27" bios="bios4" size="2097152" crc="6ef1dd8e" sha1="25ef957ec1c58fdaff5e89102002bca6c38832c5" region="maincpu" offset="0"/>
		<rom name="epr-23608b.ic27" merge="epr-23608b.ic27" bios="bios5" size="2097152" crc="a554b1e3" sha1="343b727a3619d1c75a9b6d4cc156a9050447f155" region="maincpu" offset="0"/>
		<rom name="epr-23608a.ic27" merge="epr-23608a.ic27" bios="bios6" size="2097152" crc="e8f884d1" sha1="28f4de747bb3cf860b9ebf897322fbc5d7c1e156" region="maincpu" offset="0"/>
		<rom name="epr-23608.ic27" merge="epr-23608.ic27" bios="bios8" size="2097152" crc="929cc3a6" sha1="47d00c818de23f733a4a33b1bbc72eb8aa729246" region="maincpu" offset="0"/>
		<rom name="epr-23607c.ic27" merge="epr-23607c.ic27" bios="bios8" size="2097152" crc="750e254b" sha1="81d0b1a076c274c6bd7c53b65e7b80e14fe039e1" region="maincpu" offset="0"/>
		<rom name="epr-23607b.ic27" merge="epr-23607b.ic27" bios="bios9" size="2097152" crc="f308c5e9" sha1="5470ab1cee6afecbd8ca8cf40f8fbe4ec2cb1471" region="maincpu" offset="0"/>
		<rom name="epr-23607.ic27" merge="epr-23607.ic27" bios="bios10" size="2097152" crc="2b55add2" sha1="547de5f97d3183c8cd069c4fa3c09f13d8b637d9" region="maincpu" offset="0"/>
		<rom name="epr-23609b.ic27" merge="epr-23609b.ic27" bios="bios11" size="2097152" crc="99e3751f" sha1="8a244f75595c49d2a37a42ab96b6bab35163ca0e" region="maincpu" offset="0"/>
		<rom name="epr-23610b.ic27" merge="epr-23610b.ic27" bios="bios12" size="2097152" crc="de8e1267" sha1="0b3a36446c308fcbfe3647df45c848091e8797f1" region="maincpu" offset="0"/>
		<rom name="epr-23605c_multi.ic27" merge="epr-23605c_multi.ic27" bios="bios13" size="2097152" crc="353fdbcd" sha1="a8b7dce572b74e02e65cb949b2c366c87625157f" region="maincpu" offset="0"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" region="main_eeprom" offset="0"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" region="naomibd_eeprom" offset="0"/>
		<rom name="epr-24173a.ic11" size="4194304" crc="d35ae42a" sha1="5602bb4ca87b950daee7532e0b70592432b8d5d8" region="rom_board" offset="0"/>
		<rom name="opr-24151.ic17s" size="8388608" crc="91594439" sha1="a195bfe0c70a0c7048b547af0a92c98d126230c6" region="rom_board" offset="1000000"/>
		<rom name="opr-24152.ic18" size="8388608" crc="fd131f88" sha1="bc27b3ab5b41a3fe33b541b7cca28d6baed157b3" region="rom_board" offset="1000002"/>
		<rom name="opr-24153.ic19s" size="8388608" crc="795df2a6" sha1="80f740806dcaacc28752cea98b254cbee51972a4" region="rom_board" offset="2000000"/>
		<rom name="opr-24154.ic20" size="8388608" crc="7bba9a33" sha1="e50199ce5c893ea81668cbf2972500803265dc19" region="rom_board" offset="2000002"/>
		<rom name="opr-24155.ic21s" size="8388608" crc="9e3b358d" sha1="3dec18be49b2271f013e4f4a02f32fa515a4ca69" region="rom_board" offset="3000000"/>
		<rom name="opr-24156.ic22" size="8388608" crc="dd5286f7" sha1="37ea254997cef1c45b53786c8abb2521acf24b56" region="rom_board" offset="3000002"/>
		<rom name="opr-24157.ic23s" size="8388608" crc="7edc4a7d" sha1="f4ffa20c83226c0c0dccc3b1e9ec6601f145b01b" region="rom_board" offset="4000000"/>
		<rom name="opr-24158.ic24" size="8388608" crc="4d546427" sha1="74a399c40f56af76077d47f996629a7fb650c804" region="rom_board" offset="4000002"/>
		<rom name="opr-24159.ic25s" size="8388608" crc="ae8d7de1" sha1="15dadd9c5449d65310647e247a07da165c9e3d5e" region="rom_board" offset="5000000"/>
		<rom name="opr-24160.ic26" size="8388608" crc="e75210c9" sha1="315c077201023740f63eab5de1d81eb71613b06f" region="rom_board" offset="5000002"/>
		<rom name="opr-24161.ic27s" size="8388608" crc="aeecf812" sha1="d683f1c7f200481cf2342a387d7558d0d76f89f4" region="rom_board" offset="6000000"/>
		<rom name="opr-24162.ic28" size="8388608" crc="0e349c02" sha1="4d0b4efeb125e23b1e73db2febf99565969d71d2" region="rom_board" offset="6000002"/>
		<rom name="opr-24163.ic29" size="8388608" crc="dab7f365" sha1="9a707c8992ddfa58f81bb5278f66713e424b0f4f" region="rom_board" offset="7000000"/>
		<rom name="opr-24164.ic30s" size="8388608" crc="03be6b1d" sha1="40792314fada46648f4f98a3d5a14822e6b1cf36" region="rom_board" offset="7000002"/>
		<rom name="opr-24165.ic31" size="8388608" crc="8fdb66a5" sha1="32d2926328d9d804dcff781e2b758dd2a4b1a753" region="rom_board" offset="8000000"/>
		<rom name="opr-24166.ic32s" size="8388608" crc="790a1b5e" sha1="bb0ad6de62d758f6869b3bb62cce9947f8b08681" region="rom_board" offset="8000002"/>
		<rom name="opr-24167.ic33" size="8388608" crc="15de1d97" sha1="26a96644f183713a556a5ff2d491510589c9d7c8" region="rom_board" offset="9000000"/>
		<rom name="opr-24168.ic34s" size="8388608" crc="90dfdd5a" sha1="5c98bc84b310fa70e6bceee190508e9eaa60c82c" region="rom_board" offset="9000002"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":main_eeprom" name="93c46_16"/>
		<device_ref tag=":mie_maple" name="mie"/>
		<device_ref tag=":mie_maple:mie" name="z80"/>
		<device_ref tag=":mie" name="mie_jvs"/>
		<device_ref tag=":837_13551" name="jvs13551"/>
		<device_ref tag=":837_13551:iomcu" name="tmp90ph44"/>
		<device_ref tag=":mie_eeprom" name="93c46_8"/>
		<device_ref tag=":naomibd_eeprom" name="x76f100"/>
		<device_ref tag=":comm_board" name="m3comm"/>
		<device_ref tag=":comm_board:m3commcpu" name="m68000"/>
		<device_ref tag=":comm_board:ram" name="ram"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":rom_board" name="naomi_m1_board"/>
		<device_ref tag=":powervr2_slave" name="powervr2"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
